City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gasa,PS,31.5,34.4667,76.98,67,0,7.94,clear sky
1,Bulungu,CD,-4.55,18.6,70.21,90,100,1.59,light rain
2,Wakkanai,JP,45.4094,141.6739,67.98,68,40,11.5,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,12.66,clear sky
4,Puerto Ayora,EC,-0.7393,-90.3518,69.22,90,87,6.91,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,38.86,70,0,1.14,clear sky
6,Salalah,OM,17.0151,54.0924,80.69,89,20,1.14,few clouds
7,Nikolskoye,RU,59.7035,30.7861,47.88,98,72,3.94,broken clouds
8,Cape Town,ZA,-33.9258,18.4232,60.12,79,0,1.99,clear sky
9,Ampanihy,MG,-24.7,44.75,68.18,66,0,5.32,clear sky
10,Esperance,AU,-33.8667,121.9,60.64,83,82,13.15,light rain
11,New Norfolk,AU,-42.7826,147.0587,58.75,35,50,4.25,scattered clouds
12,Bluff,NZ,-46.6,168.3333,55.8,54,5,6.73,clear sky
13,Toamasina,MG,-18.1667,49.3833,66.2,94,40,6.91,light rain
14,Avarua,CK,-21.2078,-159.775,78.85,69,20,3.44,few clouds
15,Butaritari,KI,3.0707,172.7902,83.71,73,91,13.91,light rain
16,Albany,US,42.6001,-73.9662,55.54,87,6,5.21,clear sky
17,Tessalit,ML,20.1986,1.0114,84.72,16,1,8.14,clear sky
18,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,21.85,light rain
19,Luderitz,NA,-26.6481,15.1594,57.18,94,55,16.93,broken clouds
20,Beringovskiy,RU,63.05,179.3167,36.73,87,92,3.42,overcast clouds
21,Ponta Do Sol,PT,32.6667,-17.1,70.72,66,17,3.31,few clouds
22,Cabo San Lucas,MX,22.8909,-109.9124,86.61,76,6,5.28,clear sky
23,Jamestown,US,42.097,-79.2353,63.72,84,75,1.99,broken clouds
24,Santo Anastacio,BR,-21.8383,-51.6103,73.76,59,75,7.94,broken clouds
25,Sao Filipe,CV,14.8961,-24.4956,78.4,81,79,5.53,broken clouds
26,Barrow,US,71.2906,-156.7887,23.02,80,1,14.97,clear sky
27,Beyneu,KZ,45.3167,55.2,61.3,60,100,24.09,overcast clouds
28,Hobart,AU,-42.8794,147.3294,59.11,50,40,4.0,scattered clouds
29,Qaanaaq,GL,77.484,-69.3632,19.8,59,85,8.52,overcast clouds
30,Newport,GB,51.5877,-2.9984,64.94,90,100,28.14,overcast clouds
31,Kloulklubed,PW,7.0419,134.2556,86.5,74,84,7.94,broken clouds
32,Dikson,RU,73.5069,80.5464,35.53,86,76,24.67,broken clouds
33,Mount Gambier,AU,-37.8333,140.7667,66.11,34,76,12.66,broken clouds
34,Havelock,US,34.8791,-76.9013,69.75,88,3,1.79,clear sky
35,Rikitea,PF,-23.1203,-134.9692,73.65,72,33,19.6,scattered clouds
36,Saskylakh,RU,71.9167,114.0833,35.24,98,100,13.4,overcast clouds
37,Kahului,US,20.8947,-156.47,83.46,85,40,20.71,scattered clouds
38,Murray Bridge,AU,-35.1167,139.2667,75.49,23,56,12.73,broken clouds
39,Rawson,AR,-43.3002,-65.1023,51.01,31,5,8.55,clear sky
40,Margate,GB,51.3813,1.3862,64.11,98,89,15.5,overcast clouds
41,Skibbereen,IE,51.55,-9.2667,51.6,82,71,15.43,broken clouds
42,Bengkulu,ID,-3.8004,102.2655,82.85,71,74,3.76,broken clouds
43,Vao,NC,-22.6667,167.4833,68.27,68,35,10.87,scattered clouds
44,Marktheidenfeld,DE,49.8442,9.6039,62.53,94,100,1.99,overcast clouds
45,Hilo,US,19.7297,-155.09,80.33,86,90,12.66,moderate rain
46,Busselton,AU,-33.65,115.3333,63.09,75,64,12.41,broken clouds
47,Kapaa,US,22.0752,-159.319,84.18,75,40,1.99,light rain
48,Wattegama,LK,6.7989,81.4808,79.72,63,100,14.09,overcast clouds
49,Ojuelos De Jalisco,MX,21.8667,-101.5833,61.74,71,87,8.97,overcast clouds
50,Zaysan,KZ,47.4667,84.8667,47.64,44,60,3.2,broken clouds
51,Faanui,PF,-16.4833,-151.75,79.66,73,2,11.83,clear sky
52,Klaksvik,FO,62.2266,-6.589,49.12,86,91,14.07,overcast clouds
53,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.56,90,29,9.35,scattered clouds
54,Kodiak,US,57.79,-152.4072,45.36,62,0,9.71,clear sky
55,Atuona,PF,-9.8,-139.0333,78.08,73,5,18.81,clear sky
56,Jiwani,PK,25.05,61.7417,81.46,79,36,3.65,scattered clouds
57,Burnie,AU,-41.0667,145.9167,53.06,66,99,3.56,overcast clouds
58,Pirogovo,RU,56.7796,53.1495,39.65,92,100,16.31,moderate rain
59,Hithadhoo,MV,-0.6,73.0833,82.4,74,100,15.9,overcast clouds
60,Chernyshevskiy,RU,63.0128,112.4714,35.51,64,100,15.75,overcast clouds
61,Hambantota,LK,6.1241,81.1185,80.94,89,100,11.5,overcast clouds
62,Port Hardy,CA,50.6996,-127.4199,57.2,82,90,23.02,light intensity shower rain
63,Padang,ID,-0.9492,100.3543,78.85,84,96,5.14,light rain
64,Jalu,LY,29.0331,21.5482,69.06,64,0,9.19,clear sky
65,Mount Darwin,ZW,-16.7725,31.5838,61.05,67,6,5.41,clear sky
66,Saint-Philippe,RE,-21.3585,55.7679,69.39,87,83,16.04,light rain
67,Mataura,NZ,-46.1927,168.8643,55.47,34,4,2.06,clear sky
68,Alyangula,AU,-13.8483,136.4192,85.87,66,75,9.22,broken clouds
69,Egvekinot,RU,66.3167,-179.1667,26.13,74,10,3.49,clear sky
70,Buraydah,SA,26.326,43.975,70.25,34,38,4.41,scattered clouds
71,Tasiilaq,GL,65.6145,-37.6368,32.16,63,16,6.62,few clouds
72,Carnarvon,AU,-24.8667,113.6333,69.87,52,0,13.8,clear sky
73,Turkistan,KZ,43.0,68.0,58.33,62,74,18.07,broken clouds
74,Victoria,HK,22.2855,114.1577,88.25,72,28,1.01,scattered clouds
75,Hami,CN,42.8,93.45,70.11,18,0,3.4,clear sky
76,Deputatskiy,RU,69.3,139.9,27.7,72,100,13.58,overcast clouds
77,Helena,US,46.5927,-112.0361,70.79,29,1,1.99,clear sky
78,Koksovyy,RU,48.1967,40.5989,46.63,87,7,12.88,clear sky
79,Kruisfontein,ZA,-34.0033,24.7314,55.49,94,7,4.05,clear sky
80,Neuquen,AR,-38.9516,-68.0591,49.89,46,0,2.3,clear sky
81,Northam,GB,51.0333,-4.2167,63.39,94,100,25.01,heavy intensity rain
82,Meulaboh,ID,4.1363,96.1285,79.95,78,100,1.61,overcast clouds
83,Goderich,CA,43.7501,-81.7165,61.12,82,100,6.91,overcast clouds
84,Medina Del Campo,ES,41.3124,-4.9141,61.75,74,100,7.58,overcast clouds
85,Charters Towers,AU,-20.1,146.2667,88.11,24,2,11.81,clear sky
86,Chokwe,MZ,-24.5333,32.9833,67.89,69,0,3.85,clear sky
87,Sisophon,KH,13.5859,102.9737,84.07,75,100,4.09,light rain
88,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,74.93,46,0,3.62,clear sky
89,Berberati,CF,4.2612,15.7922,67.53,99,100,1.52,moderate rain
90,Markova,UA,48.6758,24.4138,52.32,93,68,2.26,broken clouds
91,Lebork,PL,54.5392,17.7501,51.93,71,54,9.86,broken clouds
92,Grand-Santi,GF,4.25,-54.3833,71.51,98,27,2.86,scattered clouds
93,Hovin,NO,63.1055,10.225,60.13,85,76,8.28,broken clouds
94,Yulara,AU,-25.2406,130.9889,87.64,8,95,16.11,overcast clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,75,16.11,broken clouds
96,Half Moon Bay,US,37.4636,-122.4286,64.29,80,90,6.91,overcast clouds
97,Oshnaviyeh,IR,37.0397,45.0983,43.05,48,0,0.2,clear sky
98,Baykit,RU,61.67,96.37,38.77,62,100,10.65,overcast clouds
99,Baripada,IN,21.935,86.7214,83.53,81,35,8.3,light rain
100,Douentza,ML,14.9951,-2.9517,91.04,27,88,3.24,overcast clouds
101,Boddam,GB,57.4667,-1.7833,58.08,96,100,14.47,overcast clouds
102,Boyolangu,ID,-8.1181,111.8935,83.23,64,62,12.37,broken clouds
103,Vila Velha,BR,-20.3297,-40.2925,73.35,78,75,4.61,broken clouds
104,Codrington,AU,-38.2667,141.9667,64.2,53,13,12.41,few clouds
105,Olafsvik,IS,64.8945,-23.7142,38.43,73,100,28.88,overcast clouds
106,Kaitangata,NZ,-46.2817,169.8464,50.94,52,5,8.03,clear sky
107,Touros,BR,-5.1989,-35.4608,76.1,84,59,13.91,broken clouds
108,Takapau,NZ,-40.0333,176.35,51.19,95,100,4.97,overcast clouds
109,Yellowknife,CA,62.456,-114.3525,42.57,87,20,4.61,few clouds
110,Grindavik,IS,63.8424,-22.4338,39.67,81,90,29.93,overcast clouds
111,Ribeira Grande,PT,38.5167,-28.7,68.34,73,73,21.7,broken clouds
112,Bethal,ZA,-26.4579,29.4655,53.55,46,6,4.27,clear sky
113,Vaini,TO,-21.2,-175.2,77.16,78,75,5.75,broken clouds
114,Taksimo,RU,56.3444,114.8794,38.35,83,100,4.0,light rain
115,Atar,MR,20.5169,-13.0499,92.21,16,4,6.67,clear sky
116,Placido De Castro,BR,-10.3353,-67.1856,80.51,57,1,3.62,clear sky
117,Palmas,BR,-10.2128,-48.3603,71.47,94,75,4.61,broken clouds
118,Banda Aceh,ID,5.5577,95.3222,85.03,65,100,11.95,moderate rain
119,Dunedin,NZ,-45.8742,170.5036,48.52,60,49,13.87,scattered clouds
120,Tornio,FI,65.8481,24.1466,46.42,94,71,10.89,broken clouds
121,Ust-Tsilma,RU,65.441,52.1498,38.5,92,100,5.57,overcast clouds
122,Itororo,BR,-15.1169,-40.0703,66.88,95,89,1.86,overcast clouds
123,Muros,ES,42.7762,-9.0603,68.23,91,100,13.47,light rain
124,Poum,NC,-20.2333,164.0167,72.59,63,8,7.58,clear sky
125,Saint George,US,37.1041,-113.5841,84.94,27,1,1.99,clear sky
126,Saldanha,ZA,-33.0117,17.9442,55.45,89,3,14.88,clear sky
127,Berlevag,NO,70.8578,29.0864,50.0,85,100,19.3,overcast clouds
128,Dwarka,IN,22.2394,68.9678,82.15,81,89,4.38,overcast clouds
129,Port Alfred,ZA,-33.5906,26.891,64.24,88,33,20.24,scattered clouds
130,Guerrero Negro,MX,27.9769,-114.0611,69.57,75,0,18.79,clear sky
131,Lebu,CL,-37.6167,-73.65,47.62,77,3,18.68,clear sky
132,Cochrane,CA,51.1834,-114.4687,65.48,38,75,11.5,broken clouds
133,Sabang,ID,5.8933,95.3214,81.72,77,100,18.14,moderate rain
134,Budureasa,RO,46.6667,22.5,54.01,57,0,5.77,clear sky
135,Upernavik,GL,72.7868,-56.1549,23.67,63,0,4.12,clear sky
136,Calama,CL,-22.4667,-68.9333,58.8,15,0,7.65,clear sky
137,Aleksandrovskiy Zavod,RU,50.9237,117.9374,45.28,48,3,19.22,clear sky
138,Beloha,MG,-25.1667,45.05,67.57,69,0,7.74,clear sky
139,Acapulco,MX,16.8634,-99.8901,80.8,82,96,4.12,overcast clouds
140,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,75,18.41,broken clouds
141,Cherskiy,RU,68.75,161.3,28.92,82,100,17.36,overcast clouds
142,Lavrentiya,RU,65.5833,-171.0,33.04,82,68,3.42,broken clouds
143,Povenets,RU,62.8487,34.8262,45.52,94,90,5.3,overcast clouds
144,Makakilo City,US,21.3469,-158.0858,86.32,62,20,14.97,few clouds
145,Arraial Do Cabo,BR,-22.9661,-42.0278,71.08,87,86,22.15,overcast clouds
146,Panaba,MX,21.2833,-88.2667,76.86,87,37,7.49,scattered clouds
147,Maicao,CO,11.3832,-72.2432,82.08,81,85,11.39,overcast clouds
148,Skjervoy,NO,70.0311,20.9714,51.8,81,100,4.5,overcast clouds
149,Hermanus,ZA,-34.4187,19.2345,57.9,90,45,2.64,scattered clouds
150,Clinton,US,42.587,-82.9199,69.1,66,75,1.01,broken clouds
151,Puerto Narino,CO,-3.7703,-70.3831,75.15,73,100,1.99,overcast clouds
152,Kavieng,PG,-2.5744,150.7967,83.8,73,35,8.79,light rain
153,Khash,IR,28.2211,61.2158,73.98,12,9,5.66,clear sky
154,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,5.75,clear sky
155,Avera,US,33.194,-82.5271,66.7,57,0,3.8,clear sky
156,Karangasem,ID,-8.45,115.6167,81.48,63,82,10.02,broken clouds
157,Talara,PE,-4.5772,-81.2719,65.21,88,34,11.68,scattered clouds
158,Qostanay,KZ,53.1667,63.5833,43.09,42,0,20.13,clear sky
159,Innisfail,AU,-17.5333,146.0333,89.87,60,11,8.79,few clouds
160,Yarada,IN,17.65,83.2667,81.14,84,100,15.61,moderate rain
161,San Lorenzo,PY,-25.3333,-57.5333,76.59,41,0,7.0,clear sky
162,Puerto Escondido,MX,15.85,-97.0667,81.21,81,100,3.8,overcast clouds
163,Isla Mujeres,MX,21.2311,-86.731,82.45,78,12,8.48,few clouds
164,Lang Son,VN,21.8333,106.7333,84.15,69,22,1.72,few clouds
165,Clyde River,CA,70.4692,-68.5914,25.99,87,32,9.46,scattered clouds
166,Chokurdakh,RU,70.6333,147.9167,27.19,87,100,19.39,light snow
167,Sal Rei,CV,16.1833,-22.9167,79.36,82,32,10.85,scattered clouds
168,Katherine,AU,-14.4667,132.2667,93.52,36,0,4.61,clear sky
169,Binga,ZW,-17.6203,27.3414,68.2,38,10,1.95,clear sky
170,Caravelas,BR,-17.7125,-39.2481,71.73,82,100,6.87,overcast clouds
171,Vytegra,RU,61.0064,36.4481,42.31,94,59,3.47,broken clouds
172,Tual,ID,-5.6667,132.75,80.85,82,84,12.39,broken clouds
173,Barmer,IN,25.75,71.3833,86.88,62,15,4.94,few clouds
174,Sinjar,IQ,36.3209,41.8754,68.65,19,4,4.45,clear sky
175,Fukue,JP,32.6881,128.8419,79.16,73,75,8.05,broken clouds
176,Lorengau,PG,-2.0226,147.2712,81.86,79,95,6.24,overcast clouds
177,Zalantun,CN,48.0,122.7167,60.84,58,0,14.76,clear sky
178,Mar Del Plata,AR,-38.0023,-57.5575,53.1,66,90,3.0,overcast clouds
179,Manono,CD,-7.3,27.4167,71.42,68,87,2.51,overcast clouds
180,East London,ZA,-33.0153,27.9116,66.04,80,80,18.12,broken clouds
181,Kathu,TH,7.9178,98.3332,80.42,76,94,1.61,overcast clouds
182,Ust-Maya,RU,60.4167,134.5333,45.54,54,97,7.67,overcast clouds
183,Grenada,ES,37.1882,-3.6067,67.12,67,0,1.99,clear sky
184,Hamilton,US,39.1834,-84.5333,63.84,71,1,0.0,clear sky
185,Rincon,US,32.296,-81.2354,73.85,87,1,3.44,clear sky
186,Inuvik,CA,68.3499,-133.7218,32.86,83,75,1.14,broken clouds
187,Husavik,IS,66.0449,-17.3389,33.71,96,100,26.49,snow
188,Airai,TL,-8.9266,125.4092,80.33,31,55,3.53,broken clouds
189,Tiksi,RU,71.6872,128.8694,34.39,90,100,12.08,overcast clouds
190,Belmonte,BR,-15.8631,-38.8828,73.9,89,77,6.78,broken clouds
191,Harper,LR,4.375,-7.7169,75.4,86,100,1.88,light rain
192,Mansehra,PK,34.3333,73.2,73.44,66,12,2.24,few clouds
193,Taraz,KZ,42.9,71.3667,68.41,28,40,22.37,scattered clouds
194,Neka,IR,36.6508,53.299,61.65,74,0,4.9,clear sky
195,Kaeo,NZ,-35.1,173.7833,51.96,89,100,2.51,overcast clouds
196,Keetmanshoop,NA,-26.5833,18.1333,72.52,17,58,5.61,broken clouds
197,Acarau,BR,-2.8856,-40.12,78.98,84,12,18.45,few clouds
198,Sigli,ID,5.3848,95.9609,84.56,65,100,4.21,overcast clouds
199,Nizhneangarsk,RU,55.7833,109.55,38.71,53,78,3.94,broken clouds
200,Prachuap Khiri Khan,TH,12.2167,99.75,80.91,67,100,1.97,overcast clouds
201,Thompson,CA,55.7435,-97.8558,46.56,93,20,0.0,few clouds
202,San Jose,US,37.3394,-121.895,65.3,75,40,5.01,smoke
203,Mittersill,AT,47.2667,12.4833,60.13,96,100,1.01,overcast clouds
204,Norman Wells,CA,65.282,-126.8329,30.24,86,75,4.61,broken clouds
205,Hofn,IS,64.2539,-15.2082,42.51,61,92,9.86,overcast clouds
206,Buta,CD,2.7858,24.73,66.58,99,89,1.97,overcast clouds
207,Oranjemund,NA,-28.55,16.4333,58.03,89,89,10.07,overcast clouds
208,Bredasdorp,ZA,-34.5322,20.0403,56.52,88,39,1.14,scattered clouds
209,Nantucket,US,41.2835,-70.0995,66.09,62,1,10.36,clear sky
210,Raahe,FI,64.6833,24.4833,39.29,81,76,12.97,broken clouds
211,Saint-Louis,SN,16.3333,-15.0,83.07,59,89,10.09,overcast clouds
212,Mwinilunga,ZM,-11.7358,24.4293,67.03,37,81,0.67,broken clouds
213,Puerto Leguizamo,CO,-0.1934,-74.7819,75.9,73,43,0.98,scattered clouds
214,Yar-Sale,RU,66.8333,70.8333,34.43,80,2,6.49,clear sky
215,Catuday,PH,16.2923,119.8062,83.68,72,81,5.66,broken clouds
216,Torbay,CA,47.6666,-52.7314,54.88,95,75,12.66,broken clouds
217,Catalao,BR,-18.1658,-47.9464,69.3,59,14,7.27,few clouds
218,Sawakin,SD,19.1059,37.3321,84.06,56,33,3.44,scattered clouds
219,Weingarten,DE,47.8,9.6333,59.02,98,75,3.44,broken clouds
220,Georgetown,MY,5.4112,100.3354,84.88,77,20,0.0,few clouds
221,Shirokiy,RU,49.758,129.523,57.56,97,100,16.26,overcast clouds
222,Dhidhdhoo,MV,6.8833,73.1,79.83,78,100,19.77,light rain
223,Rabat,MA,33.9911,-6.8401,66.04,94,98,0.0,overcast clouds
224,Viedma,AR,-40.8135,-62.9967,40.37,58,4,10.22,clear sky
225,Isangel,VU,-19.55,169.2667,80.71,74,75,9.22,broken clouds
226,Chuy,UY,-33.6971,-53.4616,56.73,94,8,5.06,clear sky
227,Carutapera,BR,-1.195,-46.02,78.06,81,35,8.05,scattered clouds
228,Lodja,CD,-3.4833,23.4333,67.1,97,95,0.85,overcast clouds
229,Itaguai,BR,-22.8522,-43.7753,74.59,94,0,2.3,clear sky
230,Kutum,SD,14.2,24.6667,70.57,70,37,5.21,scattered clouds
231,Sioux Lookout,CA,50.1001,-91.917,53.98,71,1,4.61,clear sky
232,Severo-Kurilsk,RU,50.6789,156.125,52.29,82,88,13.06,overcast clouds
233,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,93,100,8.57,overcast clouds
234,College,US,64.8569,-147.8028,35.58,76,75,4.61,broken clouds
