City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Kedrovyy,RU,56.1667,91.8167,36.01,66,20,5.32,few clouds
236,Mayumba,GA,-3.432,10.6554,74.98,89,100,0.76,overcast clouds
237,Vestmannaeyjar,IS,63.4427,-20.2734,42.3,74,98,19.93,overcast clouds
238,Puerto Penasco,MX,31.3167,-113.5333,84.9,57,19,5.99,few clouds
239,Warrington,GB,53.3925,-2.5802,65.86,91,100,1.99,light rain
240,Maniitsoq,GL,65.4167,-52.9,31.68,50,0,6.55,clear sky
241,Makat,KZ,47.6469,53.3463,58.1,67,79,19.35,broken clouds
242,Baghdad,IQ,33.3406,44.4009,69.71,43,0,13.8,clear sky
243,Provideniya,RU,64.3833,-173.3,39.31,60,0,4.47,clear sky
244,San Cristobal,VE,7.7669,-72.225,78.98,91,29,2.37,scattered clouds
245,Barra,BR,-11.0894,-43.1417,79.34,53,28,15.61,scattered clouds
246,Sarangani,PH,5.4033,125.4636,83.84,73,100,8.01,overcast clouds
247,Hervey Bay,AU,-25.2986,152.8535,74.01,58,93,20.89,overcast clouds
248,Doka,SD,13.5167,35.7667,68.85,91,4,2.98,clear sky
249,Sulangan,PH,11.1373,123.7228,83.3,75,100,7.85,overcast clouds
250,Shitanjing,CN,39.2342,106.3439,66.42,43,33,12.53,scattered clouds
251,Cidreira,BR,-30.1811,-50.2056,65.48,95,1,12.28,clear sky
252,Nemuro,JP,43.3236,145.575,64.83,75,0,14.05,clear sky
253,Steamboat Springs,US,40.485,-106.8317,65.79,38,1,0.0,clear sky
254,Hohhot,CN,40.8106,111.6522,59.29,72,20,2.24,few clouds
255,Sand Springs,US,36.1398,-96.1089,82.98,38,1,8.05,clear sky
256,Hualmay,PE,-11.0964,-77.6139,61.86,86,26,8.05,scattered clouds
257,Trinidad,BO,-14.8333,-64.9,84.81,37,11,3.98,few clouds
258,Aripuana,BR,-9.1667,-60.6333,75.07,85,83,3.13,broken clouds
259,Kyabe,TD,9.4515,18.9449,71.87,95,100,4.03,overcast clouds
260,Port-Cartier,CA,50.0334,-66.8654,55.62,98,100,7.4,overcast clouds
261,Muroto,JP,33.2833,134.15,78.84,81,97,20.27,overcast clouds
262,Montanha,BR,-18.1269,-40.3633,67.33,82,57,2.89,broken clouds
263,Fez,MA,34.0372,-4.9998,62.85,100,0,5.75,clear sky
264,Borodino,RU,55.9106,94.8983,38.62,67,80,4.29,broken clouds
265,San Patricio,US,28.017,-97.5169,80.46,65,99,9.62,overcast clouds
266,Kieta,PG,-6.2167,155.6333,83.91,73,80,4.72,light rain
267,Oranjestad,AW,12.524,-70.027,84.15,85,20,10.0,few clouds
268,Sergeyevka,KZ,53.88,67.4158,38.77,55,100,25.9,overcast clouds
269,Wukari,NG,7.85,9.7833,71.28,98,32,4.65,scattered clouds
270,Teshie,GH,5.5836,-0.1072,77.56,88,20,10.36,few clouds
271,Dickinson,US,29.4608,-95.0513,79.02,81,20,5.75,few clouds
272,Abu Kamal,SY,34.4506,40.9171,69.85,28,0,10.04,clear sky
273,Palmer,US,42.1584,-72.3287,57.18,83,1,0.0,clear sky
274,Honiara,SB,-9.4333,159.95,83.21,79,100,6.04,moderate rain
275,Nome,US,64.5011,-165.4064,37.47,75,75,8.05,broken clouds
276,Betsiamites,CA,48.9413,-68.646,55.49,90,89,11.45,overcast clouds
277,Santa Cruz,BO,-17.8,-63.1667,80.06,69,88,6.91,smoke
278,Bathsheba,BB,13.2167,-59.5167,79.41,83,75,14.97,broken clouds
279,Lasa,IT,46.6166,10.7002,59.88,95,85,3.94,overcast clouds
280,Komsomolskiy,UZ,40.4272,71.7189,70.52,30,0,4.61,clear sky
281,San Carlos,VE,9.6612,-68.5827,73.98,91,98,2.89,overcast clouds
282,Longhua,CN,23.6137,114.1919,92.7,55,3,1.36,clear sky
283,Port Blair,IN,11.6667,92.75,81.72,81,100,10.6,overcast clouds
284,Ancud,CL,-41.8697,-73.8203,38.73,82,59,4.0,broken clouds
285,Puri,IN,19.8,85.85,84.72,76,100,13.8,very heavy rain
286,Bilma,NE,18.6853,12.9164,79.47,20,4,8.79,clear sky
287,Mackenzie,CA,55.2999,-123.1698,55.62,88,75,3.44,broken clouds
288,Mouzouras,GR,35.5333,24.15,74.43,88,0,0.0,clear sky
289,Boende,CD,-0.2167,20.8667,69.75,97,100,1.99,overcast clouds
290,Harwich,GB,51.9419,1.2844,62.74,97,87,14.38,overcast clouds
291,Tiznit,MA,29.5833,-9.5,72.46,36,1,1.99,clear sky
292,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,44,20,4.47,few clouds
293,Turmalina,BR,-17.2856,-42.73,64.15,57,3,4.12,clear sky
294,Geraldton,AU,-28.7667,114.6,68.41,45,75,14.97,broken clouds
295,Pecos,US,31.4229,-103.4932,83.23,34,1,11.5,clear sky
296,Bollnas,SE,61.3482,16.3946,46.24,89,92,4.52,overcast clouds
297,Doctor Arroyo,MX,23.6667,-100.1833,66.34,72,20,6.55,few clouds
298,Kaoma,ZM,-14.7833,24.8,61.14,37,43,5.91,scattered clouds
299,Castro,BR,-24.7911,-50.0119,61.03,83,1,5.57,clear sky
300,Namibe,AO,-15.1961,12.1522,61.5,91,40,4.92,scattered clouds
301,Port Macquarie,AU,-31.4333,152.9167,66.38,45,95,5.77,overcast clouds
302,Andenes,NO,69.3143,16.1194,55.38,82,99,18.41,overcast clouds
303,Tuatapere,NZ,-46.1333,167.6833,55.81,47,5,4.45,clear sky
304,Saint Anthony,US,45.0205,-93.218,69.69,80,1,1.01,clear sky
305,Mizan Teferi,ET,6.9833,35.5833,57.83,92,14,3.13,few clouds
306,Paka,MY,4.6374,103.4368,84.13,79,40,2.3,scattered clouds
307,Gat,IL,31.61,34.7642,76.91,100,0,3.65,clear sky
308,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,0,12.66,clear sky
309,Fonte Boa,BR,-2.4959,-66.2662,72.5,98,65,1.81,broken clouds
310,Griffith,US,41.5284,-87.4237,75.88,52,1,1.01,clear sky
311,Bethel,US,41.3712,-73.414,62.49,82,1,0.0,clear sky
312,Dubuque,US,42.4833,-90.8668,69.55,73,1,9.22,clear sky
313,Nampula,MZ,-15.1165,39.2666,69.75,83,20,3.44,few clouds
314,Annau,TM,37.8876,58.516,58.5,72,75,4.61,broken clouds
315,Alice Springs,AU,-23.7,133.8833,90.95,8,64,17.27,broken clouds
316,Epiniana,GR,39.1429,21.6134,55.76,42,0,1.92,clear sky
317,Katsuura,JP,35.1333,140.3,81.1,64,27,18.52,scattered clouds
318,Zetaquira,CO,5.2822,-73.169,58.77,96,27,3.42,scattered clouds
319,Sao Domingos,BR,-13.3983,-46.3183,76.71,34,27,8.43,scattered clouds
320,Ilulissat,GL,69.2167,-51.1,21.22,42,1,4.61,clear sky
321,Ejido,VE,8.5514,-71.2375,65.8,89,45,5.21,scattered clouds
322,Teguise,ES,29.0605,-13.564,68.22,88,14,13.8,few clouds
323,Beaverlodge,CA,55.2166,-119.4361,54.75,76,64,1.28,broken clouds
324,Batticaloa,LK,7.7102,81.6924,83.57,66,100,7.11,overcast clouds
325,Leh,IN,34.1667,77.5833,56.8,23,0,0.85,clear sky
326,Esfarayen,IR,37.0765,57.5101,44.26,52,10,2.53,clear sky
327,Launceston,AU,-41.45,147.1667,59.81,66,40,5.99,scattered clouds
328,Springhill,US,33.006,-93.4668,75.63,59,94,5.91,overcast clouds
329,Iranshahr,IR,27.2025,60.6848,82.74,39,0,4.61,clear sky
330,Kautokeino,NO,69.0125,23.0412,42.3,85,18,7.0,few clouds
331,Sitka,US,57.0531,-135.33,53.49,58,90,9.22,overcast clouds
332,Fort Myers Beach,US,26.452,-81.9481,82.45,79,40,1.99,scattered clouds
333,Kiruna,SE,67.8557,20.2251,45.52,87,90,9.22,overcast clouds
334,Toora-Khem,RU,52.4675,96.11,30.0,83,100,7.47,snow
335,Taltal,CL,-25.4,-70.4833,61.63,72,10,4.61,clear sky
336,Seoul,KR,37.5683,126.9778,74.71,54,0,9.22,clear sky
337,Constitucion,CL,-35.3333,-72.4167,49.75,70,46,7.49,scattered clouds
338,Macherla,IN,16.4833,79.4333,76.1,93,100,8.77,very heavy rain
339,Karratha,AU,-20.7377,116.8463,80.94,25,5,10.96,clear sky
340,Asau,RO,46.4333,26.4,56.32,91,1,1.9,light rain
341,Mjolby,SE,58.326,15.1237,49.73,95,33,6.91,scattered clouds
342,Ferme-Neuve,CA,46.7001,-75.4493,51.58,81,97,4.12,overcast clouds
343,Lagoa,PT,39.05,-27.9833,66.56,67,62,20.15,broken clouds
344,Lisala,CD,2.15,21.5167,69.21,95,100,2.19,overcast clouds
345,Lagos,NG,6.5833,3.75,79.12,93,71,2.48,broken clouds
346,Port Hedland,AU,-20.3167,118.5667,86.05,21,37,12.66,scattered clouds
347,Brae,GB,60.3964,-1.353,55.31,97,100,16.46,overcast clouds
348,Shimanovsk,RU,52.0,127.7,58.91,90,97,10.47,light rain
349,Una,IN,20.8167,71.0333,79.45,86,99,5.48,overcast clouds
350,Mount Pleasant,US,32.7941,-79.8626,72.99,81,90,0.0,overcast clouds
351,Vung Tau,VN,10.346,107.0843,84.24,75,33,14.05,scattered clouds
352,Vardo,NO,70.3705,31.1107,48.4,85,100,15.21,overcast clouds
353,Dubbo,AU,-32.25,148.6167,69.93,43,75,8.05,broken clouds
354,Sur,OM,22.5667,59.5289,84.34,61,8,6.85,clear sky
355,Narasannapeta,IN,18.4167,84.05,81.16,86,100,13.31,light rain
356,Daliang,CN,22.8504,113.247,87.8,51,0,3.51,clear sky
357,Talaya,RU,61.3833,152.75,34.0,64,59,3.04,broken clouds
358,Laguna,US,38.421,-121.4238,75.7,64,1,5.01,clear sky
359,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.1,39,0,8.7,clear sky
360,Tecpan,GT,14.7623,-90.9947,56.52,96,99,3.53,overcast clouds
361,Chumphon,TH,10.3333,98.8333,78.91,69,95,1.9,overcast clouds
362,Vila,PT,42.0304,-8.1588,56.32,94,100,6.38,overcast clouds
363,Fare,PF,-16.7,-151.0167,79.61,76,1,12.82,clear sky
364,Talnakh,RU,69.4865,88.3972,36.66,46,100,6.51,overcast clouds
365,Neuenhagen,DE,52.5299,13.6891,61.95,84,97,6.29,overcast clouds
366,Banjar,ID,-8.19,114.9675,82.26,54,45,0.4,scattered clouds
367,Manokwari,ID,-0.8667,134.0833,83.89,71,46,7.27,scattered clouds
368,Assiniboia,CA,49.6334,-105.9845,66.11,40,22,9.51,few clouds
369,Guangyuan,CN,32.442,105.823,63.88,95,100,3.67,overcast clouds
370,Zheleznodorozhnyy,RU,55.7503,38.0042,49.35,92,99,9.4,overcast clouds
371,Homestead,US,25.4687,-80.4776,82.02,78,1,1.01,clear sky
372,Kologriv,RU,58.8275,44.3178,45.55,93,100,9.08,overcast clouds
373,West Bay,KY,19.3667,-81.4167,84.27,79,20,1.99,few clouds
374,Patrocinio,BR,-18.9439,-46.9925,64.96,65,97,0.47,overcast clouds
375,Charlestown,AU,-32.95,151.6667,68.68,51,31,3.0,scattered clouds
376,Westport,US,41.1415,-73.3579,67.98,76,1,1.99,clear sky
377,Kavaratti,IN,10.5669,72.642,81.27,79,100,23.67,overcast clouds
378,Alofi,NU,-19.0595,-169.9187,78.69,61,100,6.91,overcast clouds
379,Lompoc,US,34.6391,-120.4579,63.57,84,1,6.91,clear sky
380,Leningradskiy,RU,69.3833,178.4167,29.75,79,100,6.31,overcast clouds
381,Lardos,GR,36.0942,28.0157,73.94,77,99,8.86,overcast clouds
382,San Antonio,US,29.4241,-98.4936,80.17,46,1,1.01,haze
383,Guaruja,BR,-23.9931,-46.2564,80.17,26,35,1.77,scattered clouds
384,Nurota,UZ,40.5614,65.6886,53.69,78,18,3.74,few clouds
385,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,3.44,clear sky
386,Iqaluit,CA,63.7506,-68.5145,35.33,80,75,15.99,broken clouds
387,Inirida,CO,3.8653,-67.9239,74.39,92,85,0.96,overcast clouds
388,Moura,PT,38.1401,-7.4486,59.11,79,100,5.3,overcast clouds
389,Colares,PT,38.7992,-9.4469,65.34,78,100,1.01,overcast clouds
390,Mabaruma,GY,8.2,-59.7833,76.15,89,5,2.77,clear sky
391,Vyshkov,RU,52.4764,31.6873,46.29,93,49,6.8,scattered clouds
392,Ascension,US,30.2169,-90.9001,73.4,81,1,0.0,clear sky
393,Fort Nelson,CA,58.8053,-122.7002,44.19,70,90,0.0,light rain
394,Ohrid,MK,41.1172,20.8019,62.19,47,14,1.72,few clouds
395,Aklavik,CA,68.2191,-135.0107,32.83,93,96,4.34,overcast clouds
396,Cacapava Do Sul,BR,-30.5122,-53.4914,54.59,97,0,3.15,clear sky
397,Kenai,US,60.5544,-151.2583,47.03,69,1,5.75,clear sky
398,Ust-Kuyga,RU,70.0167,135.6,33.04,88,100,4.72,overcast clouds
399,Shahr-E Babak,IR,30.1165,55.1186,68.05,14,0,6.15,clear sky
400,Anadyr,RU,64.75,177.4833,36.1,80,0,2.24,clear sky
401,Poya,NC,-21.35,165.15,76.86,51,3,10.58,clear sky
402,Zhigansk,RU,66.7697,123.3711,36.12,77,67,24.0,broken clouds
403,Zhangjiakou,CN,40.81,114.8794,66.13,63,66,2.73,broken clouds
404,Bagdarin,RU,54.4333,113.6,41.4,56,99,9.37,overcast clouds
405,Belen,TR,36.4891,36.2233,46.54,76,0,0.0,clear sky
406,Iroquois Falls,CA,48.7669,-80.6831,50.14,96,98,2.42,light rain
407,Omsukchan,RU,62.5333,155.8,33.28,62,96,4.34,overcast clouds
408,Dingle,PH,10.9995,122.6711,86.36,72,98,7.52,overcast clouds
409,Ambulu,ID,-8.345,113.6058,84.34,61,92,8.93,overcast clouds
410,Oppdal,NO,62.5943,9.6912,45.95,93,79,14.65,broken clouds
411,Yerbogachen,RU,61.2767,108.0108,33.12,95,100,13.31,snow
412,Port Augusta,AU,-32.5,137.7667,79.7,15,69,16.15,broken clouds
413,Tahta,EG,26.7693,31.5021,77.32,42,20,7.05,few clouds
414,Ofaqim,IL,31.3141,34.6203,74.71,72,0,6.53,clear sky
415,Hokitika,NZ,-42.7167,170.9667,53.19,48,58,8.77,broken clouds
416,Cockburn Town,TC,21.4612,-71.1419,83.3,74,10,12.03,clear sky
417,Envira,BR,-7.3,-70.2167,75.56,79,9,2.53,clear sky
418,Suluq,LY,31.6682,20.2521,69.15,66,0,6.87,clear sky
419,Auki,SB,-8.7676,160.7034,83.82,71,93,2.44,light rain
420,Maraba,BR,-5.3686,-49.1178,78.03,64,73,2.93,broken clouds
421,Trincomalee,LK,8.5711,81.2335,82.11,76,100,24.83,overcast clouds
422,Jieshi,CN,22.8134,115.8257,88.95,64,4,8.97,clear sky
423,Sarkand,KZ,45.41,79.9186,70.41,17,23,3.69,few clouds
424,Mesyagutovo,RU,55.5303,58.2528,34.16,96,100,14.29,snow
425,Ponta Delgada,PT,37.7333,-25.6667,70.5,88,75,10.36,broken clouds
426,Kiama,AU,-34.6833,150.8667,68.0,56,62,10.0,broken clouds
427,Taoudenni,ML,22.6783,-3.9836,89.82,12,7,8.7,clear sky
428,Micoud,LC,13.8167,-60.9,80.53,89,75,14.97,broken clouds
429,Flin Flon,CA,54.7682,-101.865,51.46,71,100,5.64,overcast clouds
430,Salina Cruz,MX,16.1667,-95.2,79.77,78,21,12.17,few clouds
431,Valkeala,FI,60.9401,26.7979,34.2,100,56,2.3,mist
432,Ewa Beach,US,21.3156,-158.0072,87.75,61,20,14.97,few clouds
433,Hope,US,33.6671,-93.5916,75.25,57,62,6.31,broken clouds
434,Nuuk,GL,64.1835,-51.7216,32.61,69,1,5.75,clear sky
435,Vanavara,RU,60.34,102.2797,32.81,93,100,12.1,light snow
436,Itigi,TZ,-5.7,34.4833,62.6,58,72,6.02,broken clouds
437,Veraval,IN,20.9,70.3667,81.36,83,93,6.31,overcast clouds
438,Quchan,IR,37.106,58.5095,49.73,76,0,0.56,clear sky
439,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.58,42,79,4.94,broken clouds
440,Port Lincoln,AU,-34.7333,135.8667,65.3,51,100,12.01,overcast clouds
441,Pevek,RU,69.7008,170.3133,31.89,89,100,23.04,light snow
442,Rypefjord,NO,70.6333,23.6667,52.27,100,90,10.36,light intensity drizzle
443,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,61.05,94,90,9.22,overcast clouds
444,Pesqueira,BR,-8.3578,-36.6964,67.96,83,74,15.41,broken clouds
445,San Quintin,MX,30.4833,-115.95,67.78,79,42,9.48,scattered clouds
446,Oktyabrskiy,RU,54.4815,53.471,45.86,89,100,12.44,overcast clouds
447,Henties Bay,NA,-22.116,14.2845,55.85,94,56,5.46,broken clouds
448,Demba,CD,-5.51,22.2667,67.42,96,100,3.13,light rain
449,La Ronge,CA,55.1001,-105.2842,57.45,67,90,4.61,overcast clouds
450,Novopokrovka,UA,49.8425,36.5477,48.58,93,18,10.4,few clouds
451,Sinnamary,GF,5.3833,-52.95,80.24,82,13,11.74,few clouds
452,Guanica,PR,17.9716,-66.908,81.25,93,77,5.46,broken clouds
453,Cehegin,ES,38.0924,-1.7985,65.28,63,100,1.9,overcast clouds
454,Samarai,PG,-10.6167,150.6667,80.17,83,47,14.03,scattered clouds
455,Yuryev-Polskiy,RU,56.5,39.6833,45.21,96,100,11.36,overcast clouds
456,Necochea,AR,-38.5473,-58.7368,46.04,73,87,8.75,overcast clouds
457,Barao De Melgaco,BR,-16.1944,-55.9675,82.92,59,38,4.18,scattered clouds
458,Bandarbeyla,SO,9.4942,50.8122,78.76,75,7,15.43,clear sky
459,Dharmavaram,IN,14.4333,77.7167,78.94,67,100,18.05,overcast clouds
460,Terrak,NO,65.087,12.3715,58.87,78,99,9.31,overcast clouds
461,Mahebourg,MU,-20.4081,57.7,71.26,94,75,18.41,broken clouds
462,Bubaque,GW,11.2833,-15.8333,83.01,79,97,9.08,overcast clouds
463,Praia,CV,14.9215,-23.5087,77.54,83,20,8.05,few clouds
464,Rio Rancho,US,35.2334,-106.6645,71.74,50,75,3.0,broken clouds
465,Pochutla,MX,15.7432,-96.4661,76.37,82,100,4.18,overcast clouds
466,Ust-Omchug,RU,61.15,149.6333,38.53,56,20,3.09,few clouds
467,Jumla,NP,29.2747,82.1838,66.45,70,23,1.97,few clouds
468,Sosnovo-Ozerskoye,RU,52.5249,111.5418,40.86,47,68,14.81,broken clouds
469,Fairbanks,US,64.8378,-147.7164,35.6,76,75,4.61,broken clouds
470,Juneau,US,58.3019,-134.4197,51.8,84,90,5.75,overcast clouds
